"movie_id";"person_id"
12349;122
13442;3638
15864;122
17136;485
21749;122
22100;485
25316;1008
27977;122
29583;183183
29583;359457
29583;414144
29583;668998
29583;604392
29583;789313
31381;281808
31381;2030
31381;939992
31679;1008
32138;2030
32138;896542
32138;281808
32138;851537
32138;861703
32138;503777
32553;122
32910;272568
32910;373429
32910;414144
32910;455741
32910;527217
32910;730860
32910;789313
32976;33
33467;80
33563;35899
33563;272568
33563;414144
33563;455741
33563;730860
33563;789313
33563;254675
33870;1379
34492;19282
34492;35899
34492;359457
34492;373871
34492;730860
34492;766402
34492;942687
34492;204190
34492;314671
34583;2031
36775;697
38650;1008
38787;33
40522;1120
40746;33
40897;1379
41959;715346
42192;581
42332;314671
42332;414144
42332;527217
42876;41
43014;697
43274;314671
43274;414144
43274;527217
43274;455741
44079;33
44081;1415
44706;3593
45152;37
45152;2045
46183;314671
46183;414144
46183;527217
46183;455741
46250;943758
46912;33
47296;1415
47396;33
47478;41
48280;314671
48280;414144
48280;527217
48280;194018
50083;1486
50212;180
50825;40
50976;5
50986;5
51201;697
52311;80
52357;33
52618;943758
53125;33
53198;76
53285;314671
53285;488981
53285;164203
53285;718627
53285;527217
53291;697
53604;697
54215;33
54331;40
54331;542649
54698;1175
55254;314671
55254;527217
55254;718627
55614;936404
55614;730385
55630;41
55928;950109
56172;180
56193;40
56592;612322
56801;19
56869;33
57012;40
57076;950109
57115;836328
57546;718627
57546;314671
57546;359457
58150;357891
58331;829038
58461;1466
59578;1466
59742;936404
59800;950109
60196;1466
60827;5
61418;671957
61512;742341
61722;1566
61852;718627
62512;318150
62622;40
63350;1681
63442;769874
63522;591
64115;1351
64116;1466
64276;454
64665;772259
65421;718627
66206;769874
66921;40
66995;357891
66999;796923
66999;142
67116;1243
67992;835799
68473;958
68646;338
70034;167195
70047;1243
70328;357891
70379;217
70511;769874
70608;718627
70608;359457
70666;1486
70735;1351
71230;316
71315;591
71360;338
71562;338
71807;357891
71853;416
71853;1402
72271;1361
72431;316
72684;40
72890;1486
73195;229
73486;1232
73629;788940
74119;1587
74285;361
74486;186
74958;1486
75005;1149
75148;814
75314;217
75686;95
75860;229
76752;318150
76759;184
77402;1681
77416;1047
77631;459170
77651;118
77975;484
78346;1149
78748;631
78788;338
79116;796923
79417;914
79470;1402
79501;4306
79522;95
79574;318150
79817;230
79944;1789
80120;1353
80339;720
80339;1878
80339;958387
80455;484
80487;601
80678;186
80684;449984
80761;192446
81398;217
81505;40
81573;504513
81573;1149
82010;484
82096;583
82198;587518
82340;118
82398;322515
82694;4306
82971;229
83658;631
83866;229
83907;600
83944;467646
83987;277
84516;1361
84602;230
84726;583292
84787;118
84805;1628
84827;513974
85334;163706
85794;217
85959;1402
85959;416
85995;601
86034;322515
86190;549658
86250;361
86465;484
86567;824
86879;1232
86960;976
87182;186
87332;718645
87363;1102
87469;229
87538;814
87544;594503
87800;127
87843;1466
87884;694
87928;933505
88128;455
88247;116
88258;1661
88323;583
88763;709
88846;416
88847;455
88930;528718
88944;504495
89218;1149
89530;644695
89530;4306
89880;181902
89881;41
89927;230
90264;322515
90555;265363
90605;116
90728;118
90756;186
91042;455
91064;343
91203;611683
91369;1345
91605;269
91763;231
92005;1661
92067;594503
92099;1716
92644;1716
92890;1915
92965;229
92991;600
93058;40
93105;1469
93177;850
93389;934
93409;1149
93428;322515
93437;1708
93748;455
93773;1532
93779;1661
93822;1053
93822;1054
93870;682
93894;1274
94012;316
94226;361
94291;231
94625;960028
94721;318
94737;1508
94862;276169
94898;484
95016;1532
95159;92
95159;187769
95327;847223
95647;570
95705;1878
95765;868153
95953;1469
95956;3423
96061;1149
96256;118
96283;594503
96320;718645
96438;709
96446;165
96754;116
96874;709
96895;318
96928;378893
96969;231
97165;1837
97216;490
97239;915
97351;4675
97428;718645
97441;1880
97493;499724
97523;2653
97576;229
97733;1149
97742;322515
97757;166256
97757;615780
97814;594503
97958;154819
98084;5116
98439;464846
98554;455
98635;1661
99077;1508
99088;709
99348;126
99423;1317
99487;318
99653;958387
99674;338
99685;217
99700;1102
99700;5062
99785;1060
99810;1532
99871;1490
99938;718645
100150;1054
100150;1053
100157;1661
100405;5190
100507;814
100802;682
101272;1756
101410;1054
101410;1053
101414;873779
101414;936374
